#### MESHES ####
wrote: ushort: 12
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 320
wrote: short: -213
wrote: short: 115
wrote: short: 181
wrote: short: 279
wrote: short: 71
wrote: short: 172
wrote: short: 273
wrote: short: 35
wrote: short: 48
wrote: short: -218
wrote: short: 79
wrote: short: 57
wrote: short: 266
wrote: short: -43
wrote: short: 72
wrote: short: 272
wrote: short: -7
wrote: short: 195
wrote: short: -220
wrote: short: 36
wrote: short: 205
wrote: short: -225
wrote: short: 0
wrote: short: 81
wrote: short: -81
wrote: short: -62
wrote: short: 248
wrote: short: -70
wrote: short: 14
wrote: short: 227
wrote: short: -108
wrote: short: 13
wrote: short: 188
wrote: short: 103
wrote: short: -10
wrote: short: 225
wrote: short: 92
wrote: short: -87
wrote: short: 246
wrote: short: 135
wrote: short: -16
wrote: short: 194
wrote: short: -113
wrote: short: -74
wrote: short: 207
wrote: short: -300
wrote: short: 13
wrote: short: 201
wrote: short: 131
wrote: short: -105
wrote: short: 213
wrote: short: -112
wrote: short: -113
wrote: short: -9
wrote: short: 327
wrote: short: -58
wrote: short: 214
wrote: short: -103
wrote: short: -89
wrote: short: -56
wrote: short: 126
wrote: short: -118
wrote: short: -52
wrote: short: 123
wrote: short: -141
wrote: short: 1
wrote: short: 277
wrote: short: -102
wrote: short: 55
wrote: short: 285
wrote: short: -106
wrote: short: 214
wrote: short: -279
wrote: short: -36
wrote: short: 215
wrote: short: -230
wrote: short: -88
wrote: short: 66
wrote: short: -248
wrote: short: -52
wrote: short: 13
wrote: short: 241
wrote: short: -114
wrote: short: 95
wrote: short: -147
wrote: short: 34
wrote: short: 280
wrote: short: -138
wrote: short: 13
wrote: short: 197
wrote: short: -218
wrote: short: 21
wrote: short: 197
wrote: short: -144
wrote: short: -43
wrote: short: 213
wrote: short: -142
wrote: short: -3
wrote: short: 289
wrote: short: -224
wrote: short: -36
wrote: short: 213
wrote: short: -190
wrote: short: -3
wrote: short: 290
wrote: short: -195
wrote: short: 34
wrote: short: 280
wrote: short: 230
wrote: short: -30
wrote: short: 200
wrote: short: 150
wrote: short: -28
wrote: short: 199
wrote: short: 160
wrote: short: -6
wrote: short: 281
wrote: short: 228
wrote: short: -88
wrote: short: 217
wrote: short: 150
wrote: short: -43
wrote: short: 291
wrote: short: 148
wrote: short: -86
wrote: short: 216
wrote: short: 207
wrote: short: -12
wrote: short: 282
wrote: short: 197
wrote: short: -49
wrote: short: 293
wrote: short: 31
wrote: short: -144
wrote: short: 198
wrote: short: 56
wrote: short: -120
wrote: short: 191
wrote: short: 58
wrote: short: -99
wrote: short: 264
wrote: short: 33
wrote: short: -123
wrote: short: 271
wrote: short: 66
wrote: short: -86
wrote: short: 181
wrote: short: 68
wrote: short: -65
wrote: short: 254
wrote: short: 56
wrote: short: -53
wrote: short: 171
wrote: short: 59
wrote: short: -32
wrote: short: 245
wrote: short: 31
wrote: short: -28
wrote: short: 165
wrote: short: 33
wrote: short: -7
wrote: short: 238
wrote: short: -3
wrote: short: -18
wrote: short: 163
wrote: short: -1
wrote: short: 1
wrote: short: 237
wrote: short: -38
wrote: short: -27
wrote: short: 167
wrote: short: -36
wrote: short: -6
wrote: short: 240
wrote: short: -64
wrote: short: -51
wrote: short: 175
wrote: short: -62
wrote: short: -31
wrote: short: 248
wrote: short: -73
wrote: short: -85
wrote: short: 185
wrote: short: -71
wrote: short: -64
wrote: short: 258
wrote: short: -64
wrote: short: -119
wrote: short: 194
wrote: short: -62
wrote: short: -98
wrote: short: 267
wrote: short: -38
wrote: short: -144
wrote: short: 200
wrote: short: -36
wrote: short: -123
wrote: short: 273
wrote: short: -3
wrote: short: -153
wrote: short: 202
wrote: short: -1
wrote: short: -132
wrote: short: 275
wrote: short: 7
wrote: short: -129
wrote: short: 120
wrote: short: 18
wrote: short: -119
wrote: short: 117
wrote: short: 21
wrote: short: -106
wrote: short: 113
wrote: short: 18
wrote: short: -92
wrote: short: 109
wrote: short: 7
wrote: short: -82
wrote: short: 106
wrote: short: -5
wrote: short: -79
wrote: short: 106
wrote: short: -30
wrote: short: -92
wrote: short: 110
wrote: short: -33
wrote: short: -105
wrote: short: 114
wrote: short: -30
wrote: short: -119
wrote: short: 118
wrote: short: -19
wrote: short: -129
wrote: short: 120
wrote: short: -6
wrote: short: -132
wrote: short: 121
wrote: short: 0
wrote: short: -98
wrote: short: 64
wrote: short: -9
wrote: short: -57
wrote: short: 91
wrote: short: 94
wrote: short: -133
wrote: short: 33
wrote: short: 86
wrote: short: -156
wrote: short: 26
wrote: short: -56
wrote: short: -138
wrote: short: 105
wrote: short: -48
wrote: short: -115
wrote: short: 112
wrote: short: 86
wrote: short: -174
wrote: short: 190
wrote: short: 17
wrote: short: -179
wrote: short: 245
wrote: short: 9
wrote: short: -202
wrote: short: 238
wrote: short: 77
wrote: short: -196
wrote: short: 183
wrote: short: -219
wrote: short: -121
wrote: short: 190
wrote: short: -210
wrote: short: -98
wrote: short: 196
wrote: short: -190
wrote: short: -148
wrote: short: 261
wrote: short: -181
wrote: short: -126
wrote: short: 267
wrote: short: 28
wrote: short: -143
wrote: short: 136
wrote: short: 27
wrote: short: -168
wrote: short: 131
wrote: short: -95
wrote: short: -137
wrote: short: 26
wrote: short: -95
wrote: short: -112
wrote: short: 31
wrote: short: -130
wrote: short: -163
wrote: short: 183
wrote: short: -80
wrote: short: -189
wrote: short: 250
wrote: short: -80
wrote: short: -164
wrote: short: 255
wrote: short: -130
wrote: short: -138
wrote: short: 187
wrote: short: 166
wrote: short: -181
wrote: short: 250
wrote: short: 166
wrote: short: -206
wrote: short: 246
wrote: short: 117
wrote: short: -213
wrote: short: 310
wrote: short: 117
wrote: short: -189
wrote: short: 315
wrote: short: 209
wrote: short: -48
wrote: short: -50
wrote: short: 219
wrote: short: -3
wrote: short: 50
wrote: short: 222
wrote: short: -24
wrote: short: 59
wrote: short: 211
wrote: short: -69
wrote: short: -41
wrote: short: 99
wrote: short: -56
wrote: short: -35
wrote: short: 102
wrote: short: -77
wrote: short: -26
wrote: short: 112
wrote: short: -32
wrote: short: 74
wrote: short: 109
wrote: short: -11
wrote: short: 65
wrote: short: 267
wrote: short: -68
wrote: short: -69
wrote: short: 264
wrote: short: -47
wrote: short: -78
wrote: short: 40
wrote: short: -76
wrote: short: -52
wrote: short: 30
wrote: short: -69
wrote: short: -60
wrote: short: 148
wrote: short: -222
wrote: short: -446
wrote: short: 146
wrote: short: -201
wrote: short: -455
wrote: short: 24
wrote: short: -222
wrote: short: -444
wrote: short: 14
wrote: short: -215
wrote: short: -451
wrote: short: -158
wrote: short: -64
wrote: short: -36
wrote: short: -166
wrote: short: -23
wrote: short: 66
wrote: short: -160
wrote: short: -3
wrote: short: 58
wrote: short: -152
wrote: short: -43
wrote: short: -44
wrote: short: -53
wrote: short: -28
wrote: short: 77
wrote: short: -60
wrote: short: -49
wrote: short: 85
wrote: short: -52
wrote: short: -90
wrote: short: -17
wrote: short: -45
wrote: short: -69
wrote: short: -25
wrote: short: -205
wrote: short: -33
wrote: short: -74
wrote: short: -211
wrote: short: -53
wrote: short: -66
wrote: short: 9
wrote: short: -97
wrote: short: -41
wrote: short: 21
wrote: short: -91
wrote: short: -48
wrote: short: -94
wrote: short: -184
wrote: short: -454
wrote: short: -100
wrote: short: -204
wrote: short: -447
wrote: short: 21
wrote: short: -224
wrote: short: -439
wrote: short: 33
wrote: short: -218
wrote: short: -446
